,B,T0y,BCy,ly
667,1669.9999999999998,0.10440561427655243,0.07941550746530951,0.14404454610988035
668,1680.0,0.10450629833866437,0.07916755015040382,0.1425775781298248
669,1689.9999999999998,0.10460556001735855,0.07891947971628512,0.14113124764428311
670,1700.0000000000002,0.10470342410844893,0.0786711830437404,0.13970519701529524
671,1710.0000000000002,0.10479991491956733,0.0784228863711957,0.13829907558328453
672,1719.9999999999998,0.1048950562800108,0.078174589698651,0.1369125395285275
673,1730.0000000000002,0.1049888715504256,0.07792640614531929,0.13554525173482868
674,1739.9999999999998,0.10508138363232616,0.0776783357112006,0.13419688165541446
675,1750.0,0.10517261497744998,0.0774303783962949,0.13286710518105202
676,1760.0000000000002,0.10526258759694782,0.07718287355824122,0.13155560451040083
677,1770.0,0.10535132307041006,0.07693570807782656,0.13026206802259502
678,1780.0000000000002,0.1054388425547296,0.07668899507426391,0.12898619015205506
679,1790.0,0.10552516679280188,0.07644284766676629,0.12772767126552337
680,1800.0,0.10561031612206345,0.07619726585533369,0.1264862175413129
681,1810.0000000000002,0.10569431048286998,0.07595247587839213,0.12526154085076036
682,1820.0,0.1057771694267148,0.07570847773594158,0.1240533586418679
683,1830.0,0.10585891212428994,0.07546538454719508,0.12286139382511801
684,1840.0,0.10593955737339061,0.07522330943136561,0.12168537466144505
685,1850.0,0.10601912360666521,0.0749823655076662,0.12052503465234152
686,1860.0000000000002,0.10609762889921243,0.07474255277609682,0.11938011243208008
687,1870.0,0.10617509097602734,0.0745039843558705,0.11825035166202753
688,1880.0,0.10625152721929837,0.07426677336620022,0.11713550092702685
689,1889.9999999999998,0.10632695467555706,0.074031146045512,0.11603531363382333
690,1900.0,0.10640139006268284,0.07379698927459286,0.11494954791150769
691,1910.0,0.1064748497767648,0.07356452929186877,0.11387796651395066
692,1920.0,0.10654734989882242,0.07333387921655274,0.11282033672420018
693,1930.0,0.10661890620138778,0.0731050390486448,0.1117764302608143
694,1939.9999999999998,0.10668953415495108,0.07287823502657093,0.11074602318610026
695,1950.0,0.10675924893427188,0.07265358026954416,0.10972889581623128
696,1960.0,0.10682806542455842,0.07243107477756446,0.10872483263321107
697,1969.9999999999998,0.10689599822751669,0.07221083166984485,0.10773362219865674
698,1980.0,0.10696306166727229,0.07199307718481132,0.10675505706936952
699,1989.9999999999998,0.10702926979616678,0.0717776982032509,0.10578893371466444
700,2000.0,0.10709463640043093,0.0715650340828026,0.10483505243542658
701,2010.0000000000002,0.10715917500573705,0.07135519794267939,0.10389321728486656
702,2019.9999999999998,0.10722289888263276,0.07114807666366829,0.1029632359909424
703,2030.0000000000002,0.10728582105185847,0.07094400960340831,0.10204491988041872
704,2039.9999999999998,0.10734795428955049,0.07074288364268645,0.10113808380453407
705,2050.0,0.10740931113233224,0.07054503813914172,0.1002425460662443
706,2060.0,0.10746990388229563,0.0703504730927741,0.09935812834901472
707,2070.0,0.1075297446118749,0.07015918850358363,0.09848465564712942
708,2080.0,0.10758884516861494,0.06997152372920928,0.09762195619748988
709,2090.0,0.10764721717983605,0.06978736565043808,0.09676986141287287
710,2100.0,0.10770487205719767,0.06960705362490904,0.09592820581661983
711,2110.0,0.10776182100116266,0.06943047453340914,0.0950968269787283
712,2120.0,0.10781807500536458,0.0692578546143644,0.09427556545331792
713,2130.0,0.10787364486087977,0.06908919386777479,0.09346426471744299
714,2140.0,0.10792854116040618,0.06892483165127937,0.09266277111122416
715,2150.0,0.10798277430235098,0.0687645417264521,0.09187093377927236
716,2160.0000000000005,0.10803635449482898,0.06860877657014501,0.0910886046133778
717,2170.0,0.10808929175957366,0.0684573099439321,0.09031563819643844
718,2180.0,0.10814159593576234,0.06831048120545236,0.08955189174760109
719,2189.9999999999995,0.10819327668375825,0.06816817723549279,0.08879722506859072
720,2200.0,0.10824434348877021,0.06803073739169242,0.08805150049120186
721,2210.0,0.10829480566443228,0.06789804855483822,0.08731458282592808
722,2220.0,0.10834467235630535,0.06777033696335624,0.0865863393117047
723,2230.0,0.1083939525453016,0.06764760261724645,0.08586663956674151
724,2239.9999999999995,0.10844265505103445,0.06752984551650883,0.08515535554042127
725,2250.0,0.10849078853509475,0.06741740501878243,0.08445236146624151
726,2260.0,0.10853836150425564,0.06731016800485426,0.08375753381577726
727,2270.0,0.10858538231360687,0.06720836071315027,0.08307075125364106
728,2280.0,0.10863185916962098,0.06711187002445748,0.08239189459342053
729,2290.0,0.10867780013315215,0.06702092217720193,0.08172084675457034
730,2300.0,0.10872321312236949,0.0669354040521706,0.08105749272023864
731,2310.0,0.10876810591562647,0.06685565500700248,0.08040171949600694
732,2320.0,0.10881248615426742,0.06678156192248458,0.07975341606952334
733,2330.0,0.10885636134537297,0.06671312479861691,0.07911247337100963
734,2340.0,0.10889973886444554,0.06665056987382546,0.07847878423462232
735,2350.0,0.10894262595803633,0.06659378402889723,0.07785224336064928
736,2360.0,0.10898502974631513,0.06654299350225826,0.07723274727852288
737,2370.0,0.10902695722558409,0.06649808517469549,0.07662019431063188
738,2380.0,0.10906841527073696,0.06645917216542196,0.07601448453691377
739,2390.0,0.109109410637665,0.0664263675936507,0.0754155197602105
740,2400.0,0.10914994996561037,0.06639944522095564,0.07482320347237044
741,2410.0,0.1091900397794689,0.06637874440497583,0.07423744082107964
742,2420.0,0.1092296864920426,0.06636415202649826,0.07365813857740634
743,2430.0,0.10926889640624379,0.06635566808552293,0.07308520510404252
744,2440.0,0.10930767571725142,0.06635329258204983,0.07251855032422681
745,2450.0,0.10934603051462075,0.066357138635292,0.07195808569133376
746,2460.0000000000005,0.10938396678434778,0.06636709312603636,0.07140372415911389
747,2470.0,0.10942149041088914,0.06638326917349602,0.07085538015257077
748,2480.0,0.10945860717913838,0.06640566677767089,0.07031296953945944
749,2490.0,0.1094953227763601,0.06643417281934799,0.06977640960239385
750,2500.0,0.10953164279408228,0.06646890041774035,0.06924561901154823
751,2510.0,0.10956757272994841,0.06650973645363495,0.0687205177979395
752,2520.0,0.10960311798952962,0.06655679404624479,0.06820102732727798
753,2530.0,0.10963828388809846,0.06660984695714386,0.06768707027437279
754,2540.0,0.10967307565236453,0.06666912142475818,0.06717857059808037
755,2550.0,0.10970749842217345,0.06673439121066174,0.06667545351678297
756,2560.0,0.1097415572521693,0.06680565631485452,0.06617764548438594
757,2570.0,0.10977525711342215,0.06688302985654955,0.06568507416682165
758,2580.0,0.10980860289502078,0.0669662855973208,0.0651976684190487
759,2590.0,0.10984159940563187,0.06705542353716828,0.06471535826253552
760,2600.0,0.1098742513750261,0.067150556795305,0.06423807486321721
761,2610.0,0.10990656345557201,0.06725134601409194,0.06376575050991502
762,2620.0,0.10993854022369859,0.06735801743195512,0.0632983185932081
763,2630.0,0.10997018618132684,0.06747034481046851,0.06283571358474738
764,2640.0,0.11000150575727136,0.06758832814963212,0.062377871017001554
765,2650.0,0.11003250330861261,0.06771185433023294,0.061924727463425644
766,2660.0,0.11006318312204036,0.06784092335227099,0.06147622051904242
767,2670.0,0.11009354941516905,0.06797542209653326,0.061032288781427704
768,2680.0,0.11012360633782584,0.06811535056301973,0.060592871832090126
769,2689.9999999999995,0.11015335797331147,0.0682604825133044,0.060157910218237
770,2700.0,0.11018280833963551,0.06841081794738726,0.05972734543491722
771,2710.0,0.11021196139072531,0.06856635686526835,0.05930111990753311
772,2720.0,0.11024082101761037,0.06872687302852164,0.05887917697471264
773,2730.0,0.11026939104958197,0.0688923664371471,0.05846146087153433
774,2739.9999999999995,0.11029767525532902,0.06906261085271875,0.05804791671309677
775,2750.0,0.11032567734405022,0.0692377193944496,0.05763849047842491
776,2760.0000000000005,0.11035340096654378,0.06941757894312664,0.0572331289947064
777,2769.9999999999995,0.11038084971627435,0.06960185014111084,0.056831779921849485
778,2780.0000000000005,0.11040802713041833,0.06979075922682823,0.05643439173735601
779,2789.9999999999995,0.11043493669088755,0.06998396684263977,0.056040913721503216
780,2800.0000000000005,0.11046158182533244,0.07018147298854549,0.055651295942825404
781,2810.0000000000005,0.11048796590812437,0.07038316454533239,0.055265489243891616
782,2819.9999999999995,0.11051409226131817,0.07058892839378743,0.054883445227370285
783,2830.0000000000005,0.11053996415559508,0.07079865141469763,0.05450511624237594
784,2839.9999999999995,0.11056558481118664,0.07101222048884998,0.054130455371091825
785,2849.9999999999995,0.11059095739877983,0.07122963561624449,0.05375941641566098
786,2860.0000000000005,0.1106160850404039,0.07145067055845511,0.05339195388534183
787,2870.0,0.11064097081029942,0.0716752121962689,0.05302802298392099
788,2880.0000000000005,0.11066561773576991,0.07190326052968582,0.05266757959737793
789,2890.0,0.11069002879801607,0.07213458932027986,0.05231058028179686
790,2900.0,0.11071420693295364,0.07236908544883802,0.051956982251519006
791,2910.0000000000005,0.11073815503201487,0.07260674891536031,0.05160674336753149
792,2920.0,0.11076187594293363,0.07284746660063374,0.051259822126086416
793,2930.0,0.11078537247051537,0.07309101226623227,0.05091617764754597
794,2940.0,0.11080864737739154,0.07333738591215588,0.050575769665448245
795,2950.0,0.110831703384759,0.07358636129997861,0.05023855851578927
796,2960.0000000000005,0.11085454317310492,0.07383793842970045,0.049904505126515994
797,2970.0,0.11087716938291714,0.07409200418210837,0.049573571007226556
798,2980.0,0.11089958461538094,0.07434844543798941,0.049245718239072415
799,2990.0,0.11092179143306158,0.07460714907813053,0.048920909464858615
800,3000.0,0.11094379236057392,0.07486800198331872,0.048599107879337876
801,3010.0,0.11096558988523852,0.075130777915128,0.04828027721969381
802,3020.0,0.11098718645772512,0.07539558999277135,0.04796438175620998
803,3030.0,0.11100858449268355,0.07566221197782277,0.0476513862831201
804,3040.0,0.11102978636936231,0.07593064387028226,0.04734125610963611
805,3050.0,0.11105079443221502,0.07620065943172383,0.04703395705114967
806,3060.0,0.11107161099149546,0.07647214554293444,0.04672945542060417
807,3070.0,0.11109223832384063,0.07674510220391412,0.04642771802003279
808,3080.0,0.11111267867284277,0.07701941629544984,0.04612871213225964
809,3090.0,0.1111329342496104,0.07729497469832859,0.045832405512760535
810,3100.0,0.11115300723331861,0.07757166429333742,0.045538766381679356
811,3110.0,0.1111728997717484,0.07784948508047629,0.04524776341599778
812,3120.0,0.11119261398181624,0.07812821082131917,0.044959365741853996
813,3130.0,0.11121215195009304,0.0784078415158661,0.044673542927008245
814,3140.0,0.11123151573331347,0.07868826404490407,0.04439026497345133
815,3150.0,0.11125070735887557,0.07896936528922006,0.044109502310153675
816,3160.0,0.11126972882533062,0.07925103212960108,0.04383122578595152
817,3170.0,0.11128858210286419,0.07953337768526011,0.043555406662567735
818,3180.0,0.11130726913376748,0.07981606259855817,0.043282016607764234
819,3190.0,0.11132579183290034,0.08009919998870824,0.04301102768862325
820,3200.0,0.11134415208814513,0.08038256361728431,0.04274241236495495
821,3210.0,0.11136235176085235,0.08066615348428641,0.04247614348282848
822,3220.0,0.11138039268627761,0.0809499695897145,0.04221219426822426
823,3229.9999999999995,0.11139827667401081,0.08123378569514259,0.041950538320804524
824,3240.0,0.11141600550839681,0.0815177149197837,0.04169114960780016
825,3250.0,0.11143358094894862,0.08180141790599878,0.04143400245801117
826,3260.0,0.1114510047307529,0.08208512089221387,0.041179071555918254
827,3270.0,0.1114682785648676,0.08236859764000297,0.04092633193590382
828,3279.9999999999995,0.11148540413871263,0.08265184814936603,0.040675758976579345
829,3289.9999999999995,0.11150238311645302,0.0829347593010901,0.04042732839521766
830,3300.0,0.11151921713937513,0.08321721797596213,0.04018101624228761
831,3310.0,0.11153590782625594,0.08349933729319517,0.039936798896088976
832,3320.0,0.11155245677372547,0.08378089101436316,0.039694653057485846
833,3329.9999999999995,0.11156886555662263,0.08406187913946615,0.039454555744736323
834,3339.9999999999995,0.11158513572834453,0.08434230166850412,0.039216484288416335
835,3350.0,0.11160126882118948,0.08462215860147705,0.03898041632643633
836,3360.0,0.1116172663466935,0.08490122369995896,0.03874632979914817
837,3370.0,0.11163312979596104,0.08517949696394984,0.038514202944540867
838,3379.9999999999995,0.11164886063998947,0.0854569783934497,0.03828401429352342
839,3389.9999999999995,0.1116644603299877,0.08573366798845851,0.03805574266529264
840,3400.0000000000005,0.11167993029768924,0.0860094526297633,0.03782936716278459
841,3410.0000000000005,0.11169527195565937,0.08628433231736406,0.037604867168207906
842,3420.0000000000005,0.1117104866975969,0.08655819393204776,0.037382222338657047
843,3429.9999999999995,0.11172557589863047,0.08683103747381442,0.03716141260180443
844,3439.9999999999995,0.11174054091560964,0.08710286294266405,0.03694241815166925
845,3449.9999999999995,0.11175538308739066,0.08737367033859664,0.036725219444462075
846,3460.0000000000005,0.11177010373511714,0.08764323342318617,0.03650979719450325
847,3470.0000000000005,0.11178470416249581,0.08791177843485867,0.036296132370213806
848,3479.9999999999995,0.11179918565606725,0.08817907913518812,0.03608420619017748
849,3489.9999999999995,0.11181354948547198,0.08844513552417452,0.035874000119272303
850,3500.0,0.11182779690371175,0.08871006072103088,0.03566549586487069
851,3510.0000000000005,0.1118419291474062,0.08897362848733119,0.03545867537310629
852,3520.0000000000005,0.11185594743704494,0.08923595194228845,0.03525352082520652
853,3530.0,0.11186985297723537,0.08949691796668964,0.03505001463388936
854,3540.0,0.11188364695694608,0.08975652656053479,0.03484813943982344
855,3550.0,0.1118973305497458,0.0900147777238239,0.03464787810814976
856,3560.0000000000005,0.11191090491403854,0.09027167145655693,0.034449213725064175
857,3570.0000000000005,0.11192437119329426,0.09052720775873392,0.0342521295944593
858,3580.0,0.11193773051627579,0.09078127351114186,0.0340566092346247
859,3590.0,0.11195098399726158,0.09103386871378073,0.03386263637500431
860,3600.0,0.1119641327362649,0.09128510648586355,0.03367019495300991
861,3610.0,0.11197717781924887,0.09153476058896431,0.03347926911088953
862,3620.0000000000005,0.11199012031833816,0.09178294414229603,0.033289843192649854
863,3630.0,0.11200296129202664,0.09202965714585866,0.03310190174103152
864,3640.0,0.11201570178538187,0.09227489959965225,0.03291542949453611
865,3650.0,0.11202834283024579,0.09251855838446377,0.03273041138450433
866,3660.0,0.11204088544543209,0.09276063350029325,0.03254683253224382
867,3670.0000000000005,0.11205333063692019,0.09300123806635364,0.03236467824620604
868,3680.0,0.11206567939804596,0.093240258963432,0.032183934019211165
869,3690.0,0.112077932709689,0.09347769619152828,0.03200458552571996
870,3700.0,0.1120900915404571,0.0937135497506425,0.03182661861915217
871,3710.0,0.11210215684686722,0.09394793275998765,0.03165001932924981
872,3720.0000000000005,0.11211412957352357,0.09418061898113776,0.03147477385948534
873,3730.0,0.11212601065329278,0.09441172153330578,0.031300868584513204
874,3740.0,0.11213780100747583,0.09464124041649176,0.03112829004766426
875,3750.0,0.11214950154597741,0.09486917563069568,0.03095702495848224
876,3760.0,0.11216111316747232,0.09509552717591753,0.030787060190301484
877,3770.0,0.11217263675956893,0.0953201819329443,0.030618382777864914
878,3779.9999999999995,0.11218407319897014,0.09554336614020202,0.030450979914981944
879,3790.0,0.11219542335163163,0.0957648535592647,0.030284838952225165
880,3800.0,0.11220668807291725,0.09598475730934529,0.030119947394665333
881,3810.0,0.11221786820775217,0.09620296427123082,0.029956292899643865
882,3820.0,0.11222896459077322,0.09641970068334729,0.02979386327458206
883,3829.9999999999995,0.11223997804647681,0.0966347403072687,0.029632646474826625
884,3840.0,0.11225090938936458,0.09684819626220804,0.02947263060153044
885,3850.0,0.11226175942408634,0.09706006854816533,0.029313803899568416
886,3860.0,0.11227252894558107,0.09727024404592756,0.029156154755487194
887,3870.0,0.11228321873921515,0.0974789489939207,0.028999671695488657
888,3879.9999999999995,0.11229382958091863,0.0976859571537188,0.028844343383446255
889,3890.0,0.11230436223731932,0.09789138164453483,0.028690158618953594
890,3900.0,0.1123148174658744,0.09809522246636879,0.028537106335404912
891,3910.0,0.11232519601500021,0.0982974796192207,0.028385175598106518
892,3920.0,0.11233549862419967,0.09849826622230355,0.02823435560241901
893,3929.9999999999995,0.11234572602418788,0.09869735603719135,0.02808463567192934
894,3939.9999999999995,0.1123558789370154,0.09889486218309707,0.027936005256652487
895,3950.0,0.11236595807618993,0.09909078466002072,0.02778845393126202
896,3960.0,0.11237596414679565,0.09928523658717531,0.02764197139334916
897,3970.0,0.11238589784561079,0.09947810484534786,0.02749654746170964
898,3979.9999999999995,0.1123957598612235,0.09966938943453833,0.027352172074658038
899,3989.9999999999995,0.1124055508741455,0.09985920347395977,0.027208835288369045
900,4000.0,0.11241527155692421,0.10004743384439911,0.027066527275245184
901,4010.0000000000005,0.11242492257425296,0.10023408054585642,0.02692523832231041
902,4020.0000000000005,0.11243450458307949,0.10041925669754466,0.026784958829629286
903,4029.9999999999995,0.11244401823271277,0.10060296229946385,0.026645679308751172
904,4039.9999999999995,0.11245346416492799,0.10078508423240096,0.026507390381178934
905,4050.0000000000005,0.11246284301407003,0.10096573561556903,0.026370082776862043
906,4060.0000000000005,0.11247215540715522,0.10114491644896803,0.02623374733271315
907,4070.0000000000005,0.11248140196397152,0.10132262673259798,0.026098374991148098
908,4079.9999999999995,0.11249058329717723,0.10149886646645886,0.025963956798648796
909,4089.9999999999995,0.11249970001239784,0.1016736356505507,0.025830483904348667
910,4100.0,0.11250875270832178,0.10184693428487347,0.025697947558640043
911,4110.0,0.11251774197679432,0.1020187623694272,0.025566339111803508
912,4120.0,0.11252666840291028,0.10218911990421184,0.02543565001265827
913,4130.0,0.11253553256510512,0.10235812000844047,0.02530587180723376
914,4140.0,0.11254433503524461,0.10252576268211301,0.02517699613746165
915,4150.0,0.11255307637871328,0.10269193480601652,0.025049014739888235
916,4160.0,0.11256175715450129,0.10285663638015094,0.024921919444406557
917,4170.0,0.11257037791529007,0.10301998052372933,0.024795702173008166
918,4180.0,0.11257893920753673,0.10318208035596467,0.024670354938554073
919,4190.0,0.11258744157155703,0.10334259651921794,0.02454586984356448
920,4200.0,0.11259588554160704,0.10350186837112818,0.024422239079027172
921,4210.0,0.1126042716459637,0.10365978279248234,0.02429945492322402
922,4220.0,0.11261260040700402,0.10381633978328046,0.024177509740575462
923,4230.0,0.11262087234128329,0.10397165246273554,0.024056395980502524
924,4240.0,0.11262908795961171,0.10412549459242156,0.02393610617630621
925,4250.0,0.11263724776713027,0.10427809241076451,0.023816632944063807
926,4260.0,0.11264535226338515,0.10442944591776443,0.023697968981541955
927,4270.000000000001,0.11265340194240134,0.1045794419942083,0.02358010706712613
928,4280.0,0.11266139729275468,0.10472819375930911,0.02346304005876631
929,4290.0,0.11266933879764335,0.10487558809385389,0.023346760892938374
930,4300.0,0.11267722693495771,0.10502185123626859,0.023231262583621286
931,4310.0,0.11268506217734975,0.10516675694812726,0.023116538221289513
932,4320.000000000001,0.11269284499230081,0.10531041834864288,0.023002580971920514
933,4330.0,0.11270057584218893,0.10545294855702846,0.022889384076017136
934,4340.0,0.11270825518435462,0.10559423445407097,0.022776940847644433
935,4350.0,0.11271588347116601,0.10573416292055744,0.022665244673481
936,4360.0,0.11272346115008303,0.10587307331412686,0.02255428901188428
937,4370.000000000001,0.11273098866372042,0.10601073939635325,0.022444067391969722
938,4379.999999999999,0.11273846644990998,0.10614716116723659,0.02233457341270367
939,4390.0,0.11274589494176188,0.10628245174598987,0.022225800742009423
940,4400.0,0.11275327456772491,0.10641661113261312,0.022117743115886806
941,4410.0,0.11276060575164615,0.10654952620789332,0.022010394337544335
942,4420.0,0.11276788891282946,0.10668142321025648,0.021903748276544403
943,4429.999999999999,0.1127751244660932,0.10681207590127659,0.021797798867960794
944,4440.0,0.1127823128218273,0.10694171051937966,0.02169254011154863
945,4450.0,0.11278945438604912,0.10707010082613967,0.021587966070926484
946,4460.0,0.1127965495604589,0.10719747305998265,0.021484070872770197
947,4470.0,0.11280359874249404,0.10732371410169558,0.021380848706018675
948,4479.999999999999,0.1128106023253829,0.10744893707049148,0.021278293821091032
949,4490.0,0.1128175606981976,0.10757302884715733,0.021176400529115128
950,4500.0,0.11282447424590611,0.10769610255090616,0.02107516320116736
951,4510.0,0.11283134334942374,0.10781815818173791,0.020974576267523255
952,4520.0,0.1128381683856636,0.10793908262043965,0.02087463421691896
953,4530.0,0.1128449497275866,0.10805898898622435,0.02077533159582336
954,4540.0,0.11285168774425061,0.10817787727909199,0.020676663007720614
955,4550.0,0.11285838280085883,0.1082957474990426,0.02057862311240295
956,4560.0,0.1128650352588077,0.10841259964607616,0.020481206625273626
957,4570.0,0.11287164547573397,0.1085285468394057,0.020384408316659792
958,4580.0,0.11287821380556096,0.10864336284060519,0.020288223011135167
959,4590.0,0.11288474059854456,0.10875727388810062,0.020192645586852336
960,4600.0,0.1128912262013182,0.10887016686267904,0.020097670974884532
961,4610.0,0.11289767095693728,0.10898215488355342,0.020003294158576726
962,4620.0,0.11290407520492313,0.10909323795072377,0.01990951017290591
963,4630.0,0.11291043928130609,0.10920330294497707,0.019816314103850412
964,4640.0,0.11291676351866833,0.10931234986631333,0.01972370108776807
965,4650.0,0.1129230482461856,0.10942060495315856,0.019631666310783197
966,4660.0,0.11292929378966882,0.10952784196708677,0.019540205008182075
967,4670.0,0.11293550047160486,0.10963428714652393,0.019449312463817026
968,4680.0,0.11294166861119687,0.10973971425304405,0.019358984009518687
969,4690.0,0.11294779852440387,0.10984434952507315,0.019269215024516635
970,4700.0,0.11295389052397997,0.10994807984339819,0.019180000934867925
971,4710.0,0.11295994491951303,0.11005090520801922,0.019091337212893727
972,4720.0,0.11296596201746262,0.1101528256189362,0.019003219376623682
973,4730.0,0.11297194212119754,0.11025395419536214,0.018915642989248
974,4740.0,0.11297788553103305,0.11035417781808406,0.018828603658577123
975,4750.0,0.1129837925442671,0.11045360960631496,0.018742097036508858
976,4760.0,0.11298966345521652,0.1105521364408418,0.01865611881850285
977,4770.0,0.11299549855525248,0.11064987144087762,0.01857066474306228
978,4780.0,0.11300129813283546,0.1107468146064224,0.018485730591222688
979,4790.0,0.11300706247354989,0.11084296593747617,0.018401312186047788
980,4800.0,0.1130127918601381,0.11093821231482588,0.0183174053921322
981,4810.0,0.11301848657253405,0.11103277997689759,0.01823400611511098
982,4820.0,0.1130241468878963,0.11112655580447826,0.01815111030117579
983,4830.0,0.11302977308064091,0.1112194266783549,0.01806871393659772
984,4840.0,0.11303536542247347,0.11131161883695348,0.01798681304725651
985,4850.0,0.11304092418242112,0.11140301916106106,0.01790540369817626
986,4860.0,0.11304644962686372,0.11149374076989062,0.017824481993067312
987,4870.0,0.11305194201956498,0.11158355742501612,0.017744044073874404
988,4880.0,0.11305740162170286,0.11167280848407662,0.01766408612033089
989,4890.0,0.11306282869189976,0.11176115458943306,0.017584604349518952
990,4900.0,0.11306822348625228,0.11184882197951149,0.01750559501543573
991,4910.0,0.11307358625836039,0.11193581065431189,0.01742705440856528
992,4920.000000000001,0.11307891725935651,0.11202212061383429,0.017348978855456245
993,4930.0,0.11308421673793395,0.11210763873886562,0.017271364718305232
994,4940.0,0.11308948494037518,0.11219247814861893,0.017194208394545614
995,4950.0,0.11309472211057947,0.11227663884309423,0.017117506316441964
996,4960.0,0.11309992849009035,0.11236012082229148,0.017041254950689786
997,4970.000000000001,0.1131051043181227,0.11244281096699771,0.0169654507980206
998,4980.0,0.11311024983158949,0.11252493551563893,0.01689009039281225
999,4990.0,0.11311536526512783,0.11260638134900212,0.016815170302704314
1000,5000.0,0.1131204508511254,0.11268714846708727,0.016740687128218697
